"項目","単位","1980.0","1981.0","1982.0","1983.0","1984.0","1985.0","1986.0","1987.0","1988.0","1989.0","1990.0","1991.0","1992.0","1993.0","1994.0","1995.0","1996.0","1997.0","1998.0","1999.0","2000.0","2001.0","2002.0","2003.0","2004.0","2005.0","2006.0","2007.0","2008.0","2009.0","2010.0","2011.0","2012.0"
"うるち米","１０㎏・上","4437.0","4613.0","4898.0","4974.0","5198.0","5338.0","5388.0","5407.0","5443.0","5476.0","5519.0","5519.0","5727.0","6117.0","7483.0","5490.0","5166.0","5033.0","4829.0","4888.0","4773.0","4595.0","2304.0","2350.0","2438.0","2266.0","2237.0","2176.0","2248.0","2325.0","2228.0","2134.0","2183.0"
"うるち米","１０㎏・標準","3229.0","3300.0","3438.0","3475.0","3608.0","3737.0","3835.0","3860.0","3770.0","3770.0","3735.0","3722.0","3728.0","3942.0","-","3850.0","3850.0","3850.0","-","-","-","-","-","-","2258.0","1904.0","1889.0","1859.0","1900.0","1941.0","1799.0","1747.0","-"
"食パン","1kg","329.0","352.0","365.0","373.0","382.0","395.0","395.0","395.0","408.0","420.0","408.0","407.0","407.0","413.0","438.0","414.0","414.0","437.0","445.0","444.0","444.0","447.0","449.0","444.0","443.0","411.0","407.0","418.0","459.0","438.0","424.0","423.0","413.0"
"即席めん","1個・77g","59.0","61.0","61.0","65.0","69.0","68.0","66.0","65.0","65.0","65.0","70.0","77.0","75.0","74.0","72.0","69.0","70.0","72.0","74.0","76.0","75.0","308.0","130.0","123.0","114.0","108.0","105.0","110.0","144.0","147.0","146.0","145.0","143.0"
"まぐろ","100g","550.0","582.0","655.0","675.0","627.0","645.0","663.0","640.0","630.0","659.0","692.0","727.0","675.0","744.0","746.0","751.0","685.0","562.0","791.0","753.0","813.0","858.0","729.0","596.0","507.0","490.0","525.0","555.0","520.0","492.0","521.0","584.0","573.0"
"あじ","100g","173.0","189.0","166.0","178.0","182.0","180.0","192.0","191.0","182.0","186.0","198.0","198.0","197.0","184.0","182.0","184.0","190.0","201.0","185.0","204.0","200.0","222.0","240.0","147.0","164.0","187.0","186.0","208.0","189.0","182.0","194.0","188.0","200.0"
"いか","100g","95.0","91.0","107.0","116.0","134.0","128.0","155.0","126.0","96.0","108.0","93.0","105.0","79.0","68.0","70.0","73.0","85.0","70.0","91.0","81.0","78.0","74.0","78.0","83.0","83.0","89.0","94.0","94.0","97.0","96.0","106.0","106.0","100.0"
"牛肉（ロース）","100g","610.0","625.0","625.0","625.0","625.0","625.0","625.0","622.0","666.0","707.0","722.0","738.0","716.0","718.0","778.0","778.0","778.0","799.0","770.0","720.0","730.0","763.0","780.0","829.0","877.0","999.0","1004.0","981.0","907.0","882.0","1000.0","959.0","1010.0"
"豚肉（ロース）","100g","209.0","218.0","216.0","225.0","218.0","219.0","215.0","209.0","204.0","209.0","220.0","223.0","227.0","226.0","222.0","222.0","222.0","228.0","230.0","221.0","212.0","223.0","228.0","231.0","253.0","267.0","268.0","277.0","278.0","286.0","288.0","288.0","284.0"
